No.,名称,经度,纬度,值
0,0,90.703125000,45.703125000,1368.498
1,0,92.109375000,45.703125000,1517.998
2,0,93.515625000,45.703125000,1667.497
3,0,94.921875000,45.703125000,1816.997
4,0,96.328125000,45.703125000,1870.122
5,0,97.734375000,45.703125000,1826.872
6,0,99.140625000,45.703125000,1783.622
7,0,100.546875000,45.703125000,1740.372
8,0,101.953125000,45.703125000,1417.623
9,0,103.359375000,45.703125000,1342.373
10,0,104.765625000,45.703125000,1267.123
11,0,106.171875000,45.703125000,1191.873
12,0,107.578125000,45.703125000,1140.373
13,0,108.984375000,45.703125000,1112.623
14,0,110.390625000,45.703125000,1084.873
15,0,111.796875000,45.703125000,1057.123
16,0,113.203125000,45.703125000,893.624
17,0,114.609375000,45.703125000,875.874
18,0,116.015625000,45.703125000,858.124
19,0,117.421875000,45.703125000,840.374
20,0,118.828125000,45.703125000,729.249
21,0,120.234375000,45.703125000,524.749
22,0,121.640625000,45.703125000,320.250
23,0,123.046875000,45.703125000,115.750
24,0,124.453125000,45.703125000,-157.564
25,0,125.859375000,45.703125000,25.936
26,0,127.265625000,45.703125000,209.436
27,0,128.671875000,45.703125000,392.935
28,0,130.078125000,45.703125000,437.935
29,0,131.484375000,45.703125000,344.435
30,0,132.890625000,45.703125000,250.935
31,0,134.296875000,45.703125000,157.436
32,0,90.703125000,44.296875000,1447.998
33,0,92.109375000,44.296875000,2089.497
34,0,93.515625000,44.296875000,2238.996
35,0,94.921875000,44.296875000,2388.496
36,0,96.328125000,44.296875000,2441.621
37,0,97.734375000,44.296875000,2398.371
38,0,99.140625000,44.296875000,2355.121
39,0,100.546875000,44.296875000,1752.372
40,0,101.953125000,44.296875000,1429.623
41,0,103.359375000,44.296875000,1386.873
42,0,104.765625000,44.296875000,1311.623
43,0,106.171875000,44.296875000,1236.373
44,0,107.578125000,44.296875000,1184.873
45,0,108.984375000,44.296875000,1157.123
46,0,110.390625000,44.296875000,1129.373
47,0,111.796875000,44.296875000,1074.623
48,0,113.203125000,44.296875000,911.124
49,0,114.609375000,44.296875000,638.874
50,0,116.015625000,44.296875000,621.124
51,0,117.421875000,44.296875000,603.374
52,0,118.828125000,44.296875000,492.249
53,0,120.234375000,44.296875000,287.750
54,0,121.640625000,44.296875000,83.250
55,0,123.046875000,44.296875000,75.492
56,0,124.453125000,44.296875000,-197.822
57,0,125.859375000,44.296875000,-736.691
58,0,127.265625000,44.296875000,-553.191
59,0,128.671875000,44.296875000,-369.692
60,0,130.078125000,44.296875000,-324.692
61,0,131.484375000,44.296875000,-418.192
62,0,132.890625000,44.296875000,-511.692
63,0,134.296875000,44.296875000,-41.652
64,0,90.703125000,42.890625000,1527.498
65,0,92.109375000,42.890625000,2168.997
66,0,93.515625000,42.890625000,2810.496
67,0,94.921875000,42.890625000,2959.995
68,0,96.328125000,42.890625000,3013.120
69,0,97.734375000,42.890625000,2969.870
70,0,99.140625000,42.890625000,2367.121
71,0,100.546875000,42.890625000,1764.372
72,0,101.953125000,42.890625000,1441.623
73,0,103.359375000,42.890625000,1398.873
74,0,104.765625000,42.890625000,1356.123
75,0,106.171875000,42.890625000,1280.873
76,0,107.578125000,42.890625000,1229.373
77,0,108.984375000,42.890625000,1201.623
78,0,110.390625000,42.890625000,1146.873
79,0,111.796875000,42.890625000,1092.123
80,0,113.203125000,42.890625000,928.624
81,0,114.609375000,42.890625000,656.374
82,0,116.015625000,42.890625000,384.124
83,0,117.421875000,42.890625000,366.374
84,0,118.828125000,42.890625000,255.250
85,0,120.234375000,42.890625000,50.750
86,0,121.640625000,42.890625000,42.992
87,0,123.046875000,42.890625000,35.233
88,0,124.453125000,42.890625000,-238.080
89,0,125.859375000,42.890625000,-776.949
90,0,127.265625000,42.890625000,-1315.818
91,0,128.671875000,42.890625000,-1132.319
92,0,130.078125000,42.890625000,-1087.319
93,0,131.484375000,42.890625000,-1180.819
94,0,132.890625000,42.890625000,-710.779
95,0,134.296875000,42.890625000,-240.739
96,0,90.703125000,41.484375000,1606.997
97,0,92.109375000,41.484375000,2248.496
98,0,93.515625000,41.484375000,2889.995
99,0,94.921875000,41.484375000,3531.494
100,0,96.328125000,41.484375000,3584.619
101,0,97.734375000,41.484375000,2981.870
102,0,99.140625000,41.484375000,2379.121
103,0,100.546875000,41.484375000,1776.372
104,0,101.953125000,41.484375000,1453.623
105,0,103.359375000,41.484375000,1410.873
106,0,104.765625000,41.484375000,1368.123
107,0,106.171875000,41.484375000,1325.373
108,0,107.578125000,41.484375000,1273.873
109,0,108.984375000,41.484375000,1219.123
110,0,110.390625000,41.484375000,1164.373
111,0,111.796875000,41.484375000,1109.623
112,0,113.203125000,41.484375000,946.124
113,0,114.609375000,41.484375000,673.874
114,0,116.015625000,41.484375000,401.624
115,0,117.421875000,41.484375000,129.375
116,0,118.828125000,41.484375000,18.250
117,0,120.234375000,41.484375000,10.492
118,0,121.640625000,41.484375000,2.733
119,0,123.046875000,41.484375000,-5.025
120,0,124.453125000,41.484375000,-278.339
121,0,125.859375000,41.484375000,-817.208
122,0,127.265625000,41.484375000,-1356.077
123,0,128.671875000,41.484375000,-1894.946
124,0,130.078125000,41.484375000,-1849.946
125,0,131.484375000,41.484375000,-1379.906
126,0,132.890625000,41.484375000,-909.866
127,0,134.296875000,41.484375000,-439.826
128,0,90.703125000,40.078125000,2100.247
129,0,92.109375000,40.078125000,2741.746
130,0,93.515625000,40.078125000,3383.245
131,0,94.921875000,40.078125000,4024.744
132,0,96.328125000,40.078125000,3682.244
133,0,97.734375000,40.078125000,3079.495
134,0,99.140625000,40.078125000,2476.746
135,0,100.546875000,40.078125000,1873.997
136,0,101.953125000,40.078125000,1723.247
137,0,103.359375000,40.078125000,1680.497
138,0,104.765625000,40.078125000,1637.747
139,0,106.171875000,40.078125000,1594.997
140,0,107.578125000,40.078125000,1302.248
141,0,108.984375000,40.078125000,1247.498
142,0,110.390625000,40.078125000,1192.748
143,0,111.796875000,40.078125000,1137.998
144,0,113.203125000,40.078125000,956.999
145,0,114.609375000,40.078125000,684.749
146,0,116.015625000,40.078125000,412.499
147,0,117.421875000,40.078125000,140.250
148,0,118.828125000,40.078125000,-6.760
149,0,120.234375000,40.078125000,-14.518
150,0,121.640625000,40.078125000,-22.276
151,0,123.046875000,40.078125000,-30.035
152,0,124.453125000,40.078125000,-37.668
153,0,125.859375000,40.078125000,-576.537
154,0,127.265625000,40.078125000,-1115.406
155,0,128.671875000,40.078125000,-1654.275
156,0,130.078125000,40.078125000,-1924.210
157,0,131.484375000,40.078125000,-1454.171
158,0,132.890625000,40.078125000,-984.131
159,0,134.296875000,40.078125000,-514.091
160,0,90.703125000,38.671875000,3007.245
161,0,92.109375000,38.671875000,3648.744
162,0,93.515625000,38.671875000,4290.243
163,0,94.921875000,38.671875000,4207.993
164,0,96.328125000,38.671875000,3865.494
165,0,97.734375000,38.671875000,3262.745
166,0,99.140625000,38.671875000,2659.996
167,0,100.546875000,38.671875000,2401.246
168,0,101.953125000,38.671875000,2250.496
169,0,103.359375000,38.671875000,2207.747
170,0,104.765625000,38.671875000,2164.997
171,0,106.171875000,38.671875000,1634.247
172,0,107.578125000,38.671875000,1341.498
173,0,108.984375000,38.671875000,1286.748
174,0,110.390625000,38.671875000,1231.998
175,0,111.796875000,38.671875000,935.499
176,0,113.203125000,38.671875000,754.499
177,0,114.609375000,38.671875000,688.999
178,0,116.015625000,38.671875000,416.749
179,0,117.421875000,38.671875000,144.500
180,0,118.828125000,38.671875000,-2.510
181,0,120.234375000,38.671875000,-24.279
182,0,121.640625000,38.671875000,-32.038
183,0,123.046875000,38.671875000,-39.796
184,0,124.453125000,38.671875000,-47.429
185,0,125.859375000,38.671875000,-54.938
186,0,127.265625000,38.671875000,-593.807
187,0,128.671875000,38.671875000,-1132.676
188,0,130.078125000,38.671875000,-1402.611
189,0,131.484375000,38.671875000,-1403.612
190,0,132.890625000,38.671875000,-933.572
191,0,134.296875000,38.671875000,-463.533
192,0,90.703125000,37.265625000,3914.244
193,0,92.109375000,37.265625000,4555.743
194,0,93.515625000,37.265625000,4473.493
195,0,94.921875000,37.265625000,4391.243
196,0,96.328125000,37.265625000,4048.743
197,0,97.734375000,37.265625000,3445.994
198,0,99.140625000,37.265625000,3187.245
199,0,100.546875000,37.265625000,2928.495
200,0,101.953125000,37.265625000,2777.746
201,0,103.359375000,37.265625000,2734.996
202,0,104.765625000,37.265625000,2204.247
203,0,106.171875000,37.265625000,1673.497
204,0,107.578125000,37.265625000,1380.748
205,0,108.984375000,37.265625000,1325.998
206,0,110.390625000,37.265625000,1029.498
207,0,111.796875000,37.265625000,732.999
208,0,113.203125000,37.265625000,551.999
209,0,114.609375000,37.265625000,486.499
210,0,116.015625000,37.265625000,420.999
211,0,117.421875000,37.265625000,148.750
212,0,118.828125000,37.265625000,1.740
213,0,120.234375000,37.265625000,-20.029
214,0,121.640625000,37.265625000,-41.799
215,0,123.046875000,37.265625000,-49.557
216,0,124.453125000,37.265625000,-57.191
217,0,125.859375000,37.265625000,-64.699
218,0,127.265625000,37.265625000,-72.208
219,0,128.671875000,37.265625000,-611.077
220,0,130.078125000,37.265625000,-881.012
221,0,131.484375000,37.265625000,-882.013
222,0,132.890625000,37.265625000,-883.014
223,0,134.296875000,37.265625000,-412.974
224,0,90.703125000,35.859375000,4821.243
225,0,92.109375000,35.859375000,4738.993
226,0,93.515625000,35.859375000,4656.743
227,0,94.921875000,35.859375000,4574.493
228,0,96.328125000,35.859375000,4231.993
229,0,97.734375000,35.859375000,3973.244
230,0,99.140625000,35.859375000,3714.494
231,0,100.546875000,35.859375000,3455.744
232,0,101.953125000,35.859375000,3304.995
233,0,103.359375000,35.859375000,2774.246
234,0,104.765625000,35.859375000,2243.496
235,0,106.171875000,35.859375000,1712.747
236,0,107.578125000,35.859375000,1419.998
237,0,108.984375000,35.859375000,1123.498
238,0,110.390625000,35.859375000,826.999
239,0,111.796875000,35.859375000,530.499
240,0,113.203125000,35.859375000,349.499
241,0,114.609375000,35.859375000,284.000
242,0,116.015625000,35.859375000,218.500
243,0,117.421875000,35.859375000,153.000
244,0,118.828125000,35.859375000,5.990
245,0,120.234375000,35.859375000,-15.779
246,0,121.640625000,35.859375000,-37.549
247,0,123.046875000,35.859375000,-59.318
248,0,124.453125000,35.859375000,-66.952
249,0,125.859375000,35.859375000,-74.461
250,0,127.265625000,35.859375000,-81.969
251,0,128.671875000,35.859375000,-89.478
252,0,130.078125000,35.859375000,-359.413
253,0,131.484375000,35.859375000,-360.414
254,0,132.890625000,35.859375000,-361.415
255,0,134.296875000,35.859375000,-362.416
256,0,90.703125000,34.453125000,4362.243
257,0,92.109375000,34.453125000,4279.993
258,0,93.515625000,34.453125000,4197.743
259,0,94.921875000,34.453125000,4115.494
260,0,96.328125000,34.453125000,3944.994
261,0,97.734375000,34.453125000,3686.244
262,0,99.140625000,34.453125000,3427.494
263,0,100.546875000,34.453125000,3168.745
264,0,101.953125000,34.453125000,3311.870
265,0,103.359375000,34.453125000,2781.121
266,0,104.765625000,34.453125000,2250.371
267,0,106.171875000,34.453125000,1719.622
268,0,107.578125000,34.453125000,1291.498
269,0,108.984375000,34.453125000,994.998
270,0,110.390625000,34.453125000,698.499
271,0,111.796875000,34.453125000,401.999
272,0,113.203125000,34.453125000,328.999
273,0,114.609375000,34.453125000,263.500
274,0,116.015625000,34.453125000,198.000
275,0,117.421875000,34.453125000,132.500
276,0,118.828125000,34.453125000,88.865
277,0,120.234375000,34.453125000,67.096
278,0,121.640625000,34.453125000,45.326
279,0,123.046875000,34.453125000,23.556
280,0,124.453125000,34.453125000,-35.568
281,0,125.859375000,34.453125000,-43.077
282,0,127.265625000,34.453125000,-50.586
283,0,128.671875000,34.453125000,-58.094
284,0,130.078125000,34.453125000,-62.349
285,0,131.484375000,34.453125000,-63.350
286,0,132.890625000,34.453125000,-64.352
287,0,134.296875000,34.453125000,-65.353
288,0,90.703125000,33.046875000,4301.493
289,0,92.109375000,33.046875000,3178.745
290,0,93.515625000,33.046875000,3096.495
291,0,94.921875000,33.046875000,3014.245
292,0,96.328125000,33.046875000,2843.745
293,0,97.734375000,33.046875000,2584.996
294,0,99.140625000,33.046875000,2326.246
295,0,100.546875000,33.046875000,3293.495
296,0,101.953125000,33.046875000,3436.619
297,0,103.359375000,33.046875000,2755.621
298,0,104.765625000,33.046875000,2224.872
299,0,106.171875000,33.046875000,1694.122
300,0,107.578125000,33.046875000,1265.998
301,0,108.984375000,33.046875000,940.499
302,0,110.390625000,33.046875000,643.999
303,0,111.796875000,33.046875000,347.499
304,0,113.203125000,33.046875000,274.500
305,0,114.609375000,33.046875000,424.999
306,0,116.015625000,33.046875000,359.499
307,0,117.421875000,33.046875000,294.000
308,0,118.828125000,33.046875000,250.365
309,0,120.234375000,33.046875000,228.595
310,0,121.640625000,33.046875000,206.826
311,0,123.046875000,33.046875000,15.297
312,0,124.453125000,33.046875000,-43.828
313,0,125.859375000,33.046875000,29.451
314,0,127.265625000,33.046875000,21.942
315,0,128.671875000,33.046875000,14.434
316,0,130.078125000,33.046875000,10.179
317,0,131.484375000,33.046875000,9.178
318,0,132.890625000,33.046875000,8.177
319,0,134.296875000,33.046875000,-1277.996
320,0,90.703125000,31.640625000,4240.743
321,0,92.109375000,31.640625000,3117.995
322,0,93.515625000,31.640625000,1995.247
323,0,94.921875000,31.640625000,1912.997
324,0,96.328125000,31.640625000,1742.497
325,0,97.734375000,31.640625000,1483.748
326,0,99.140625000,31.640625000,2450.996
327,0,100.546875000,31.640625000,3418.245
328,0,101.953125000,31.640625000,3561.369
329,0,103.359375000,31.640625000,2880.370
330,0,104.765625000,31.640625000,2199.372
331,0,106.171875000,31.640625000,1668.622
332,0,107.578125000,31.640625000,1240.498
333,0,108.984375000,31.640625000,914.999
334,0,110.390625000,31.640625000,589.499
335,0,111.796875000,31.640625000,293.000
336,0,113.203125000,31.640625000,220.000
337,0,114.609375000,31.640625000,370.499
338,0,116.015625000,31.640625000,520.999
339,0,117.421875000,31.640625000,455.499
340,0,118.828125000,31.640625000,411.865
341,0,120.234375000,31.640625000,390.095
342,0,121.640625000,31.640625000,198.566
343,0,123.046875000,31.640625000,7.037
344,0,124.453125000,31.640625000,-52.087
345,0,125.859375000,31.640625000,21.192
346,0,127.265625000,31.640625000,94.470
347,0,128.671875000,31.640625000,86.962
348,0,130.078125000,31.640625000,82.707
349,0,131.484375000,31.640625000,81.706
350,0,132.890625000,31.640625000,-1204.467
351,0,134.296875000,31.640625000,-2490.639
352,0,90.703125000,30.234375000,4179.993
353,0,92.109375000,30.234375000,3057.245
354,0,93.515625000,30.234375000,1934.497
355,0,94.921875000,30.234375000,811.749
356,0,96.328125000,30.234375000,641.249
357,0,97.734375000,30.234375000,1608.497
358,0,99.140625000,30.234375000,2575.746
359,0,100.546875000,30.234375000,3542.994
360,0,101.953125000,30.234375000,3686.119
361,0,103.359375000,30.234375000,3005.120
362,0,104.765625000,30.234375000,2324.121
363,0,106.171875000,30.234375000,1643.122
364,0,107.578125000,30.234375000,1214.998
365,0,108.984375000,30.234375000,889.499
366,0,110.390625000,30.234375000,563.999
367,0,111.796875000,30.234375000,238.500
368,0,113.203125000,30.234375000,165.500
369,0,114.609375000,30.234375000,316.000
370,0,116.015625000,30.234375000,466.499
371,0,117.421875000,30.234375000,616.999
372,0,118.828125000,30.234375000,573.364
373,0,120.234375000,30.234375000,381.836
374,0,121.640625000,30.234375000,190.307
375,0,123.046875000,30.234375000,-1.222
376,0,124.453125000,30.234375000,-60.347
377,0,125.859375000,30.234375000,12.932
378,0,127.265625000,30.234375000,86.211
379,0,128.671875000,30.234375000,159.490
380,0,130.078125000,30.234375000,155.235
381,0,131.484375000,30.234375000,-1130.937
382,0,132.890625000,30.234375000,-2417.110
383,0,134.296875000,30.234375000,-3703.282
384,0,90.703125000,28.828125000,3560.744
385,0,92.109375000,28.828125000,2437.996
386,0,93.515625000,28.828125000,1315.248
387,0,94.921875000,28.828125000,192.500
388,0,96.328125000,28.828125000,347.624
389,0,97.734375000,28.828125000,1314.873
390,0,99.140625000,28.828125000,2282.121
391,0,100.546875000,28.828125000,3249.370
392,0,101.953125000,28.828125000,3604.244
393,0,103.359375000,28.828125000,2923.245
394,0,104.765625000,28.828125000,2242.246
395,0,106.171875000,28.828125000,1561.248
396,0,107.578125000,28.828125000,1196.248
397,0,108.984375000,28.828125000,870.749
398,0,110.390625000,28.828125000,545.249
399,0,111.796875000,28.828125000,219.750
400,0,113.203125000,28.828125000,132.250
401,0,114.609375000,28.828125000,282.750
402,0,116.015625000,28.828125000,433.249
403,0,117.421875000,28.828125000,583.749
404,0,118.828125000,28.828125000,-120.433
405,0,120.234375000,28.828125000,-311.961
406,0,121.640625000,28.828125000,-503.490
407,0,123.046875000,28.828125000,-695.019
408,0,124.453125000,28.828125000,-754.144
409,0,125.859375000,28.828125000,-680.865
410,0,127.265625000,28.828125000,-607.586
411,0,128.671875000,28.828125000,-534.307
412,0,130.078125000,28.828125000,-275.760
413,0,131.484375000,28.828125000,-1561.932
414,0,132.890625000,28.828125000,-2848.105
415,0,134.296875000,28.828125000,-4134.277
416,0,90.703125000,27.421875000,2382.996
417,0,92.109375000,27.421875000,1260.248
418,0,93.515625000,27.421875000,137.500
419,0,94.921875000,27.421875000,159.250
420,0,96.328125000,27.421875000,314.374
421,0,97.734375000,27.421875000,602.874
422,0,99.140625000,27.421875000,1570.122
423,0,100.546875000,27.421875000,2537.371
424,0,101.953125000,27.421875000,2892.245
425,0,103.359375000,27.421875000,2634.746
426,0,104.765625000,27.421875000,1953.747
427,0,106.171875000,27.421875000,1272.748
428,0,107.578125000,27.421875000,907.749
429,0,108.984375000,27.421875000,858.749
430,0,110.390625000,27.421875000,533.249
431,0,111.796875000,27.421875000,207.750
432,0,113.203125000,27.421875000,120.250
433,0,114.609375000,27.421875000,270.750
434,0,116.015625000,27.421875000,421.249
435,0,117.421875000,27.421875000,412.994
436,0,118.828125000,27.421875000,-291.188
437,0,120.234375000,27.421875000,-1691.296
438,0,121.640625000,27.421875000,-1882.825
439,0,123.046875000,27.421875000,-2074.354
440,0,124.453125000,27.421875000,-2133.479
441,0,125.859375000,27.421875000,-2060.199
442,0,127.265625000,27.421875000,-1986.921
443,0,128.671875000,27.421875000,-1942.870
444,0,130.078125000,27.421875000,-1684.323
445,0,131.484375000,27.421875000,-1211.280
446,0,132.890625000,27.421875000,-2497.452
447,0,134.296875000,27.421875000,-3783.624
448,0,90.703125000,26.015625000,1205.248
449,0,92.109375000,26.015625000,82.500
450,0,93.515625000,26.015625000,104.250
451,0,94.921875000,26.015625000,126.000
452,0,96.328125000,26.015625000,281.125
453,0,97.734375000,26.015625000,569.624
454,0,99.140625000,26.015625000,858.124
455,0,100.546875000,26.015625000,1825.372
456,0,101.953125000,26.015625000,2180.247
457,0,103.359375000,26.015625000,1922.747
458,0,104.765625000,26.015625000,1665.247
459,0,106.171875000,26.015625000,984.248
460,0,107.578125000,26.015625000,619.249
461,0,108.984375000,26.015625000,570.249
462,0,110.390625000,26.015625000,521.249
463,0,111.796875000,26.015625000,195.750
464,0,113.203125000,26.015625000,108.250
465,0,114.609375000,26.015625000,258.750
466,0,116.015625000,26.015625000,250.494
467,0,117.421875000,26.015625000,242.239
468,0,118.828125000,26.015625000,-461.943
469,0,120.234375000,26.015625000,-1862.051
470,0,121.640625000,26.015625000,-3262.159
471,0,123.046875000,26.015625000,-3453.688
472,0,124.453125000,26.015625000,-3512.813
473,0,125.859375000,26.015625000,-3439.534
474,0,127.265625000,26.015625000,-3395.483
475,0,128.671875000,26.015625000,-3351.433
476,0,130.078125000,26.015625000,-3092.886
477,0,131.484375000,26.015625000,-2619.842
478,0,132.890625000,26.015625000,-2146.799
479,0,134.296875000,26.015625000,-3432.971
480,0,90.703125000,24.609375000,27.500
481,0,92.109375000,24.609375000,49.250
482,0,93.515625000,24.609375000,71.000
483,0,94.921875000,24.609375000,92.750
484,0,96.328125000,24.609375000,247.875
485,0,97.734375000,24.609375000,536.374
486,0,99.140625000,24.609375000,824.874
487,0,100.546875000,24.609375000,1113.373
488,0,101.953125000,24.609375000,1468.248
489,0,103.359375000,24.609375000,1210.748
490,0,104.765625000,24.609375000,953.248
491,0,106.171875000,24.609375000,695.749
492,0,107.578125000,24.609375000,330.749
493,0,108.984375000,24.609375000,281.750
494,0,110.390625000,24.609375000,232.750
495,0,111.796875000,24.609375000,183.750
496,0,113.203125000,24.609375000,96.250
497,0,114.609375000,24.609375000,87.995
498,0,116.015625000,24.609375000,79.740
499,0,117.421875000,24.609375000,71.484
500,0,118.828125000,24.609375000,-632.697
501,0,120.234375000,24.609375000,-2032.806
502,0,121.640625000,24.609375000,-3432.914
503,0,123.046875000,24.609375000,-4833.022
504,0,124.453125000,24.609375000,-4892.147
505,0,125.859375000,24.609375000,-4848.097
506,0,127.265625000,24.609375000,-4804.046
507,0,128.671875000,24.609375000,-4759.996
508,0,130.078125000,24.609375000,-4501.449
509,0,131.484375000,24.609375000,-4028.405
510,0,132.890625000,24.609375000,-3555.362
511,0,134.296875000,24.609375000,-3082.318
